year,precipitation-winter,precipitation-spring,precipitation-summer,precipitation-fall
1987,129,243,309,130
1988,266,195,245,204
1989,72,227,216,136
1990,126,168,130,179
1991,86,222,143,112
1992,248,281,313,400
1993,166,316,683,277
1994,216,391,542,266
1995,194,368,260,173
1996,68,194,402,215
1997,110,222,206,177
1998,216,221,348,373
1999,306,529,306,318
2000,303,297,489,184
2001,378,422,364,269
2002,293,389,785,344
2003,218,212,309,288
2004,297,331,298,193
2005,251,284,446,174
2006,251,309,386,160
2007,268,345,497,208
2008,217,256,406,205
2009,204,401,225,261
2010,170,372,501,261
2011,125,329,424,258
2012,210,347,394,300
2013,262,469,292,189
2014,137,260,483,196
2015,206,412,238,202
2016,292,527,366,155
