year,precipitation-winter,precipitation-spring,precipitation-summer,precipitation-fall
1987,124,111,126,264
1988,214,215,105,91
1989,143,214,182,130
1990,111,242,91,181
1991,143,178,119,163
1992,85,364,135,270
1993,30,282,108,222
1994,123,177,265,213
1995,158,104,173,221
1996,293,139,213,343
1997,105,202,147,209
1998,127,164,156,161
1999,126,300,183,283
2000,86,248,223,227
2001,248,189,142,152
2002,125,253,186,294
2003,145,110,148,310
2004,269,199,217,182
2005,87,210,210,169
2006,189,132,276,157
2007,177,258,194,124
2008,170,362,106,305
2009,134,300,103,230
2010,207,196,124,236
2011,147,132,221,197
2012,79,294,111,225
2013,220,248,206,210
2014,253,196,233,158
2015,184,188,243,83
2016,342,310,166,214
